meanX,meanY,meanZ,meanXYZ,averageGravity,horizontalAccels,verticalAccels,RMS,variance,relative,sma,horizontalEnergy,verticalEnergy,vectorSVM,dsvm,activity,mobility,complexity,fourier,xFFTEnergy,yFFTEnergy,zFFTEnergy,meanFFTEnergy,xFFTEntropy,yFFTEntropy,zFFTEntropy,meanFFTEntropy,devX,devY,devZ,vehicle
-0.05133400000000002,5.127042,8.617598,10.037957464986832,10.037957464986832,5.130734737832585,8.617598,1.4210854715202005E-15,0.7630280321151126,-0.24623910222468184,-1.0,251.43943397264695,421.72925000000004,10.037957464986832,0.8178540000000001,0.33005622901604786,0.8393042329490207,1.199743055923544,9.196799999999998,0.82328344913705,1055.082862393545,2997.3682202302666,3935.9605495658143,0.047490093282973746,0.03455382548606737,0.036784897580477635,-48.76562591093353,0.17007238181740048,2.1480298824066217,3.6857828255313207,Car
-0.031414000000000004,5.506086,8.327604000000001,9.99172681850257,9.99172681850257,5.5096251485765695,8.327604000000001,-1.6342482922482305E-15,0.31736703881653217,-0.34291245169986045,-1.0,270.07253653549526,407.6844499999999,9.99172681850257,0.7240099999999997,0.14810832955404013,0.9794497203535285,1.3637719088524876,-10.956492418872331,0.20630558754174588,1211.5775042830132,2791.7568511630843,3899.7892506087305,0.04680420519814468,0.03409549539192383,0.03846833703496668,-48.50499737907157,0.17421280255169733,2.3053783702587825,3.513275289288247,Car
-0.2867320000000001,5.440772000000001,8.427974,10.064110320929199,10.064110320929199,5.482980658892265,8.427974,1.8829382497642656E-15,0.3069921463663411,1.045110753988142,-1.0,268.3781276889763,412.4827,10.064110320929199,0.803882,0.16333553895073127,1.0982397899329894,1.455686234306334,8.941667943628167,8.129262934090825,1183.9234496082813,2873.253280090311,3956.496740306001,0.04200155342522851,0.03641635499966277,0.03565439412470112,-48.91313819819147,0.5566996105788568,2.2857067178424444,3.556398179759059,Car
-0.09155399999999993,5.368368,8.549413999999999,10.111646818079281,10.111646818079281,5.387613520065071,8.549413999999999,3.907985046680551E-16,0.23011321202714252,0.21570359643923132,-1.0,263.813516680043,418.31525,10.111646818079281,0.562152,0.06643859508125449,1.187664354059795,1.5871979145656847,1.1530711274383427,1.3099869908281443,1161.7724824834552,2938.194478176464,3993.9609911551893,0.04530976825694955,0.03719595660657811,0.036631795395306144,-49.18139841101266,0.394856489599034,2.2518632290574296,3.5928237533666265,Car
-0.030073999999999993,5.663925999999999,8.228769999999999,10.014469104657412,10.014469104657412,5.682030385539736,8.228769999999999,1.5987211554602255E-15,0.5748267144621466,-1.2339097463953212,-1.0,278.11847184097917,402.67095000000006,10.014469104657412,0.7397200000000003,0.15179561040524878,0.9012081677064442,1.494413472418649,31.177630994520268,4.262858979864049,1286.451857081312,2708.523198917477,3917.562165942883,0.04435114539571292,0.034181293914783716,0.03731212741043285,-48.63318778637866,0.4012710556922949,2.408586764836907,3.4946836344422922,Car
0.7464200000000002,5.915017999999999,8.106778,10.083161104580462,10.083161104580462,5.985592282879341,8.106778,-2.0605739337042904E-15,0.34717313147575757,-0.09601782623666044,-1.0,292.9187689294416,397.2417,10.083161104580462,0.603146,0.11341370639527404,0.8910789189722017,1.3774125418367418,11.782451890586529,24.138993576336873,1419.486588356054,2634.936188660779,3971.4897601923544,0.03607624356777226,0.03859886338735901,0.03689243060053944,-49.02062546616807,0.5677642039960652,2.5019011618979374,3.4053324368486937,Car
0.27255599999999996,5.960413999999998,7.895308000000001,9.909284533299049,9.909284533299049,5.980917911728803,7.895308000000001,-7.105427357601002E-16,0.24361288712026255,0.039129981555252484,-1.0,293.26070281674663,386.56764999999996,9.909284533299049,0.8006220000000001,0.16540973976210735,1.3379340397394583,1.572645251775313,42.947520000000004,5.863168679306687,1416.161849815949,2487.3633406684053,3835.6999985109273,0.04977660130088084,0.03381151350023815,0.035065316106061686,-48.040638404832606,0.3854691037044528,2.502104290661508,3.315307984722009,Car
-0.12756,5.949877999999999,8.010426,9.986522384834194,9.986522384834194,5.959042927235831,8.010426,-3.1974423109204507E-16,0.17072560240557239,0.0029941182931872627,-1.0,291.9218041191068,392.1703000000001,9.986522384834194,0.5958859999999999,0.11957394378799027,1.4263290697677953,1.6744918038023564,6.413197792903255,1.9999792172754471,1418.9406363569387,2583.7916230860164,3895.727708702907,0.04639635585043697,0.034214185214808734,0.03616803755038747,-48.47566746803735,0.27611884885041116,2.4896094178146355,3.356517486916712,Car
-0.3508899999999999,5.794738000000001,8.172268,10.031774462348718,10.031774462348718,5.811097546942547,8.172268,9.947598300641404E-16,0.20073300096806754,-0.08183500937408994,-1.0,284.55860845485404,400.05174999999997,10.031774462348718,0.682424,0.12636147015136676,1.2000443346438745,1.4884405364164053,-19.756756770556184,0.6878416462543224,1345.4069540300434,2679.9942317123327,3931.113236852809,0.0432255250191374,0.03548490457625924,0.03637513174624263,-48.73075914456793,0.27541572562604894,2.4316850393651155,3.425493842706282,Car
-0.7257300000000001,5.440967999999998,8.470876000000002,10.102900907629799,10.102900907629799,5.4984887332620564,8.470876000000002,2.2382096176443156E-15,0.17242066481294002,-0.32912491891043544,-1.0,269.5202024875427,414.7857999999999,10.102900907629799,0.7351220000000004,0.2122917889414706,1.4130764227039014,1.5601587061631723,-11.584511999999997,3.102999499024951,1183.593992198239,2882.124994427491,3987.05495114793,0.0444768339699271,0.03482583247875279,0.035963957163382104,-49.13202994445933,0.4236078055631503,2.279964599340532,3.5485605441790566,Car
-0.139048,5.483106,8.305576,9.966475585214225,9.966475585214225,5.496076558761472,8.305576,8.171241461241152E-16,0.3154245947287657,0.3534587124241664,-1.0,269.5449720164267,407.3827499999999,9.966475585214225,0.774566,0.18556243832768604,1.0581530333454614,1.4487306046520028,-10.433354707212743,0.3832180002654149,1203.3628904927373,2765.8946222208965,3880.1029527605942,0.04651538305734514,0.033713919927045845,0.03774641284652888,-48.36271228674567,0.31900917779254095,2.301329922798761,3.5016000113723518,Car
0.4183240000000001,5.5440179999999994,8.328567999999999,10.026725752661457,10.026725752661457,5.571056656300941,8.328567999999999,4.973799150320702E-16,0.20980605511552003,-0.7149851892318251,-1.0,273.1626980916861,408.52754999999996,10.026725752661457,0.7989059999999999,0.17114903209549215,1.3376353437745467,1.5334854664908157,7.036243321495444,8.458979922602978,1229.7920821724297,2762.4467631910775,3927.1573952767367,0.041329240415422575,0.03542999731495939,0.03317081490618725,-48.702291013538606,0.3530052610870818,2.3277112707800702,3.498330572329272,Car
0.35644999999999993,5.227028000000001,8.550367999999999,10.04194768573685,10.04194768573685,5.253352386011125,8.550367999999999,-2.415845301584341E-15,0.2919567523243588,0.20824103171037886,-1.0,257.5464517840306,419.6175,10.04194768573685,0.9155320000000002,0.1957878793708919,1.276586633343724,1.5447482564793693,11.59052800000002,7.569459407016984,1090.2236721153345,2920.4810839941074,3939.0903641826444,0.049195393831435355,0.03419323513337472,0.03560302632044712,-48.78812887117517,0.37217558825047004,2.1994753803216063,3.5969529734229035,Car
1.013414,5.196755999999999,8.602464,10.122171378209302,10.122171378209302,5.315222325091278,8.602464,-4.263256414560601E-16,0.35653531356040746,0.581167734076749,-1.0,260.3610286763356,421.76265000000006,10.122171378209302,0.9777920000000002,0.34767640324149907,1.3334956357071628,1.469197655170976,8.53587405959517,43.62054029796187,1097.5325428122405,2974.12535342556,4002.2794300718597,0.030952909524075124,0.039523789073629224,0.034155363365647944,-49.24081474247945,0.6124863643910615,2.204958717406353,3.6188357955616186,Car
0.3593299999999999,4.523314,8.906624,10.005955806975852,10.005955806975852,4.548520435421435,8.906624,4.973799150320702E-16,0.8579003836462255,0.5169445903074827,-1.0,223.19896494222863,437.1669500000002,10.005955806975852,0.766894,0.295281173834938,0.9085548155514019,1.2869071177440712,5.404643982719242,6.7519311347517315,817.2065921691977,3154.046158188396,3910.904359810694,0.04315879608389357,0.03314517167645883,0.03315895504153171,-48.58519653960342,0.3298752271294563,1.9211228274042533,3.793179394692196,Car
1.034098,4.837247999999999,8.778480000000004,10.1458079039994,10.1458079039994,5.028725788598753,8.778480000000004,-4.618527782440651E-16,0.6563068669433244,2.896286209228972,-1.0,246.59364455448377,430.70709999999997,10.1458079039994,0.8714760000000003,0.37272920295471146,0.9633631514796087,1.2813833157480727,-1.6496866044906713,42.96819359485521,937.6174597265805,3083.4295530255863,4020.992891595964,0.029158201377240168,0.035663531364532305,0.03677154479599757,-49.37428573231704,1.018729767292269,2.1015854078169665,3.716196696124374,Car
1.382692,5.24559,8.335650000000001,9.956681956457642,9.956681956457642,5.437944435426945,8.335650000000001,-4.050093593832571E-15,0.36703677835090964,0.26287452032391007,-1.0,266.8026209022941,409.5903000000002,9.956681956457642,0.727264,0.18949198438129078,1.1521831462249041,1.3363674883617849,10.763796269982116,78.74770308513749,1097.9754884066124,2767.4023340796534,3872.481077423796,0.04226887998229843,0.03437331388267615,0.03255723477606841,-48.30754080850484,0.673494081346768,2.206307854193897,3.5099966109169265,Car
0.4663959999999999,5.3220220000000005,8.469339999999999,10.03363776032772,10.03363776032772,5.370579795342976,8.469339999999999,6.750155989720952E-16,0.17066062032573281,0.17364647912394793,-1.0,262.8556254343852,415.55654999999996,10.03363776032772,0.7105919999999998,0.14647298077418455,1.1585227795063768,1.2947939976809204,4.212188727849166,13.8619751906125,1140.6139230384151,2868.0778951842103,3932.573699432588,0.04305254123170932,0.03783409913847285,0.03370558053620282,-48.74126621399405,0.5280958728701258,2.2332285543068204,3.549233670941159,Car
0.75465,5.48654,8.16805,9.877868519171962,9.877868519171962,5.549868759057641,8.16805,5.329070518200751E-16,0.6410888499515057,-0.6858320168739459,-1.0,49.99370047148854,73.89935,9.877868519171962,0.9490800000000001,0.34497024382299346,0.935765234106994,1.2424913136097102,1.299328,4.776585433604698,202.58071458298537,444.28401406549744,609.826790512803,0.12720746893199258,0.1007937820534117,0.10084543126487026,-28.35492686536874,0.45671332068559883,2.7603852213957385,4.1314237471229776,Car
0.6243640000000001,6.0651639999999984,8.021078000000001,10.113903373940554,10.113903373940554,6.127303180446553,8.021078000000001,-2.842170943040401E-16,0.4387582463938934,1.0369396016062324,-1.0,300.6556014798905,392.89144999999996,10.113903373940554,1.3533760000000001,0.1645069144012998,1.3997446525824735,1.7361178163506108,3.7140480000000013,23.464425925770666,1475.5363155374803,2564.8932569146514,3995.743806929927,0.04419167393393471,0.034646060204668795,0.036147848761220326,-49.1941370610829,0.6142427828309591,2.5809127643860874,3.3986227930183293,Car
0.15744799999999998,5.99163,8.024031999999998,10.036246889549313,10.036246889549313,6.009122535596171,8.024031999999998,1.4210854715202004E-16,0.20797281301174672,-0.6640680480487897,-1.0,294.29005089227036,393.45875000000007,10.036246889549313,1.6146460000000007,0.413024590827079,1.9075068138857274,1.9874748080400595,2.04574190061645,3.0794383046627707,1446.8851222015267,2587.212610513548,3934.6192042182915,0.05139765525991646,0.036686404080728055,0.035896442964198944,-48.755979452913905,0.3816373134376887,2.5254841594357726,3.37445308904402,Car
0.24612599999999993,6.794939999999997,7.243324000000002,9.991968135342132,9.991968135342132,6.826585405140577,7.243324000000002,-1.0658141036401502E-16,0.2627566793074779,-0.49256618744474656,-1.0,334.67121533485255,355.16554999999994,9.991968135342132,1.9550139999999996,0.1759069908107933,1.6349976410243434,1.9062926765330064,4.410635250941273,9.203980384855615,1849.1523770321323,2107.1648284802573,3899.977625691114,0.04906299969886247,0.032985523534898205,0.035587931567078006,-48.50635738657988,0.5553013370040379,2.8934054510415685,3.0934831075178053,Car
-0.5092959999999999,6.577348000000001,7.380268,9.91683152620341,9.91683152620341,6.605318007010259,7.380268,5.329070518200751E-16,0.24072926329813918,-1.6030441138165386,-1.0,324.1749440997227,361.7733500000001,9.91683152620341,1.4673860000000007,0.1769567548662712,1.7220723962507627,1.8585109245274,0.11392184723505326,3.447866473776288,1727.544173812863,2169.888515227564,3841.5448249649157,0.04602520159606772,0.03396026766469893,0.03523395050945752,-48.083124884521546,0.38554426032125894,2.7783201054884774,3.1010582446283363,Car
-1.6251900000000001,7.201762000000001,6.560308,10.003193813816644,10.003193813816644,7.452288949997701,6.560308,1.7763568394002505E-15,0.6952753624203918,-2.11215010990938,-1.0,364.2299386012871,319.61654999999996,10.003193813816644,0.973394,0.17252981350174562,1.0368531731062012,1.76421102957029,-5.5295232838761255,30.22228398452387,2090.602138393605,1737.2010388941887,3908.7455654992027,0.04119177059222673,0.036618927166026966,0.03666316468578813,-48.569627819700294,1.2178642591470683,3.047193478666245,2.9525744054825642,Car
-2.0957819999999994,7.631184000000003,5.94413,9.946913315230846,9.946913315230846,7.9439410280160905,5.94413,1.0658141036401502E-16,0.5540762832832958,0.29818094825586544,-1.0,388.6492782488257,291.2258,9.946913315230846,0.814038,0.13527533660047422,1.490181862264192,1.845582036707256,-27.210622928296804,11.965084954629386,2336.6744998436716,1412.4480933084667,3864.886113309246,0.02750533223939542,0.03709711119623064,0.03546449169156026,-48.25251759233184,1.0682642034954377,3.205080868330733,2.609908704904068,Car
-1.47693,7.3312420000000005,6.518168000000002,9.971223597382938,9.971223597382938,7.537377471990149,6.518168000000002,-2.486899575160351E-16,0.3062825221936641,0.7919357472833336,-1.0,369.4926489669746,319.63079999999985,9.971223597382938,0.789126,0.08493771237706661,1.202159590255985,1.726447710568261,-3.987814083875862,40.68044614955794,2160.7080056502205,1714.519950270257,3883.800782383061,0.03621991443266336,0.035194005911155145,0.03461114979937146,-48.38946246929482,1.0278832508888531,3.084411689321598,2.7496797254696275,Car
-1.3110699999999997,7.641335999999999,6.039137999999998,9.847903240981243,9.847903240981243,7.76806633999844,6.039137999999998,-1.4921397450962103E-15,0.14490624067116945,0.5975671756792996,-1.0,380.79867852554446,296.297,9.847903240981243,0.6878340000000002,0.06183709063568626,1.3961843814675179,1.7088473922431056,-22.463399708361877,1.3452905888266167,2326.137767930518,1457.4378322450375,3788.328056395659,0.028102097071598855,0.03350627142553923,0.034790802473994874,-47.69525394943133,0.6862426849275466,3.198849560556331,2.548949342578088,Car
-1.204948,8.155222000000002,5.494598000000001,9.946496954868902,9.946496954868902,8.266927193263644,5.494598000000001,-4.618527782440651E-16,0.24766839918366748,-1.4626934172521833,-1.0,404.79531876142084,269.15144999999995,9.946496954868902,0.7445,0.07923576027739913,1.535663413534002,1.8414414938947656,-12.140144098698316,14.78083932218175,2673.978189587124,1200.757670186566,3864.562565360013,0.03660560768541018,0.03604205498067571,0.03516298859589388,-48.25017255177086,0.7696120624938976,3.418849362784822,2.3615324586613275,Car
-2.481158,7.474501999999998,5.806416,9.917729891272778,9.917729891272778,7.921930350821648,5.806416,-1.5987211554602255E-15,0.7552881425544897,0.6056834331908928,-1.0,387.076684524297,285.1349499999999,9.917729891272778,0.9981120000000001,0.17241052006663252,1.2978778740567958,1.8369815246334125,-29.612399666678133,24.800974969617243,2279.526687207418,1345.9908356830601,3842.2408670408417,0.03967682190105252,0.03699985600572646,0.03593228309012103,-48.08818261091727,1.2563557924725246,3.2542244315307034,2.670908964087777,Car
-2.0883160000000007,8.043174,5.118618,9.841106981804225,9.841106981804225,8.384642268719002,5.118618,2.0605739337042904E-15,0.9026283002840901,1.2127105378304994,-1.0,410.111563484345,250.56785000000005,9.841106981804225,1.1409680000000002,0.30200202562041967,0.946817323971654,1.4785842689518731,-51.59175674008882,19.594634691575823,2616.8820186447438,1064.4774986107152,3783.101040129526,0.026311006357700513,0.03688525719324256,0.03659969772142812,-47.65703063867652,1.3152616328499904,3.436020491313128,2.2320373261073407,Car
-2.5847800000000003,7.914466000000001,4.995836000000001,9.764424515140481,9.764424515140481,8.372159885197313,4.995836000000001,-3.552713678800501E-16,0.28042628432357936,-0.27860160078837753,-1.0,410.5514113052928,244.4671,9.764424515140481,0.6818619999999999,0.08678329447811935,0.8893087926592873,1.386362531760085,-23.807320637994053,33.91065699715849,2506.599653209446,999.2703226065787,3724.3744574951725,0.03074418862439589,0.035780111310942476,0.03698151543695586,-47.22601017440564,1.3535426034210356,3.3232630364033025,2.13541280080254,Car
0.5039340000000001,7.616432,6.2808519999999985,9.927685180269489,9.927685180269489,7.6570417908657085,6.2808519999999985,4.476419235288631E-15,0.28686799405748453,-0.7106113257521388,-1.0,375.02776324071925,307.95655,9.927685180269489,1.00997,0.1526257796274118,1.4542896655940112,1.770835729923195,11.568155696450429,14.434693329590639,2322.7036569995166,1573.3307641364509,3849.9583218180637,0.04666647281815552,0.03677044844309403,0.033886046471117585,-48.144234378422325,0.5705017155608189,3.2024090630559447,2.698547855069683,Car
0.15591000000000002,7.350001999999998,6.816776000000001,10.044787267293842,10.044787267293842,7.3660043332419,6.816776000000001,1.7408297026122454E-15,0.33065899321148257,-0.783879272648056,-1.0,359.9661023246404,334.16855000000004,10.044787267293842,1.2064720000000002,0.20804065890203463,1.379301888904576,1.8065184782031392,3.490330890366769,4.106634922975381,2186.9248246535467,1864.9019480476552,3941.3184080151746,0.04831397352145685,0.03804060953004556,0.035252428431788135,-48.8041435243086,0.409242406695587,3.105572387653818,2.8643483303223847,Car
0.5416600000000001,7.36437,6.413014,9.83366188543821,9.83366188543821,7.435056311737309,6.413014,-1.3500311979441904E-15,1.116636204879874,-1.9006432465788996,-1.0,363.88390979876993,314.2581999999998,9.83366188543821,1.2187399999999997,0.3555880832027733,1.1455392362834562,1.4995966638549052,2.4352503121130185,15.5079584435317,2177.5139311205007,1656.6751642851143,3777.3791436375054,0.040567571238796805,0.04165301836329564,0.0388833135167302,-47.615162366556014,0.7723644292543389,3.190948706062155,2.7468050985142196,Car
0.362774,7.408813999999998,6.481192000000001,9.877129097126176,9.877129097126176,7.4385881929245015,6.481192000000001,1.5631940186722204E-15,0.2744546343034276,-0.5578366719009159,-1.0,364.9750276157757,318.01185000000004,9.877129097126176,0.9825819999999998,0.0815689245481588,1.2520843081384456,1.707630532556082,5.352915182819266,8.297640304165505,2182.0907341041775,1676.4278796036147,3810.8468438006466,0.04574034581724586,0.03413740927175124,0.03233238479479211,-47.859666833633945,0.5049859320858975,3.1122626790823156,2.7462999140185134,Car
0.5269159999999999,7.087602,6.880171999999996,9.98511982890975,9.98511982890975,7.207871616841049,6.880171999999996,-2.2737367544323206E-15,0.6588245441133574,-0.2811740464600583,-1.0,353.2553702683742,338.02790000000016,9.98511982890975,1.0478739999999998,0.3234137424074227,1.3793612240163746,1.621242043002245,26.580345177799458,14.976060236251644,2025.0585319725176,1894.5676494867885,3894.6335155346355,0.05007501834242413,0.03586547698817049,0.033554935549587106,-48.46776363893612,1.0965257796271395,2.993196226370902,2.9699137071114534,Car
0.011870000000000006,7.012325999999998,7.191797999999998,10.082932831661381,10.082932831661381,7.0314539008963814,7.191797999999998,-1.3855583347321954E-15,0.5100852576050312,0.05816498189687031,-1.0,344.6890645933684,352.4552000000001,10.082932831661381,1.3421039999999997,0.4051070957565147,1.6520184504577706,1.8196785216581344,16.17496067073759,6.020046322294248,1962.6835242952009,2061.4701817599207,3971.3099409294923,0.05270210949979663,0.03385057757977448,0.03516868615432531,-49.01933735088715,0.46195505183746494,2.9508149742804948,3.100364651430982,Car
-0.027390000000000015,6.837841999999999,7.139123999999999,9.904105639604573,9.904105639604573,6.847070421183764,7.139123999999999,-1.0658141036401502E-15,0.3931381835529128,-1.2678955331465391,-1.0,335.6646738982426,349.94115000000005,9.904105639604573,1.01246,0.21878613000648767,1.552646807153271,1.7875878713651048,-16.924331682306807,0.9541563562537511,1884.9463683670767,2065.6161222240034,3831.6917390799654,0.04454562113867581,0.03639997181997814,0.03708982859124594,-48.01148595181477,0.31474568090493865,2.872506730696091,3.0363116021951706,Car
-0.2279319999999999,6.732876000000001,7.235465999999997,9.910382817754066,9.910382817754066,6.747409898541486,7.235465999999997,-1.4566126083082053E-15,0.2565031449650158,-1.597504754647664,-1.0,330.84376034782605,355.51965,9.910382817754066,1.4483920000000003,0.19310291048721726,1.5549209161990036,1.7913827370555861,-0.6192031530580258,1.7300721524487084,1812.6741298253462,2092.2200013892552,3836.5502966576173,0.05283861057238386,0.03524915779533735,0.03334877395037842,-48.046821017473576,0.3586778496525109,2.843014192479678,3.0563441153648423,Car
-0.3606639999999998,7.011561999999999,7.3206999999999995,10.370355145203614,10.370355145203614,7.299315088828618,7.3206999999999995,-2.806643806252396E-15,2.203247101748978,4.719189168448707,-1.0,356.0314552139265,358.90984999999995,10.370355145203614,1.925514,1.1259755158529106,1.2692365991050327,1.6038392028819708,-20.850047999999983,76.88179881916118,2017.3651974641293,2191.7624241690546,4200.947884283245,0.03942526509168788,0.03834365243190215,0.03483964602493575,-50.644393148115164,1.9243236114405553,3.047401264807036,3.2123060874817977,Car
0.5343800000000001,6.975559999999997,6.908706000000002,9.913897506494205,9.913897506494205,7.070857453844508,6.908706000000002,-2.1316282072803005E-15,0.7787828533280254,0.9052661112832034,-1.0,344.9776833276444,339.97655,9.913897506494205,0.9190000000000002,0.16487640106552423,0.9186687727474622,1.4805800035490437,75.56104144389997,27.74799622140932,1980.7469521775135,1910.5857408346938,3839.2720222371886,0.05261082995409351,0.040354054842361195,0.0358254916576277,-48.06660702167351,0.9532339469037817,2.965032651329894,2.996733828117675,Car
-1.01131,7.359390000000003,6.600536,9.98946774367956,9.98946774367956,7.460074786287236,6.600536,1.0302869668521452E-15,0.41818698958557815,1.1997468942518223,-1.0,365.8382745453455,323.72045,9.98946774367956,0.791618,0.1124642510578178,1.1820585726102717,1.5016220064864243,-19.880372598338166,7.101281677194082,2173.7369545441084,1746.2005639873355,3898.0260078911874,0.045465588041021986,0.036705924210870725,0.03275671444675334,-48.49226596159938,0.7203735756739456,3.0903052991800624,2.869105075110322,Car
-1.689538,7.317260000000001,6.623707999999998,10.203198212733957,10.203198212733957,7.704051873067122,6.623707999999998,1.616484723854228E-15,1.3665294494625528,3.1227575620390104,-1.0,378.85597405931196,325.71705000000003,10.203198212733957,1.1457700000000002,0.2566694032570703,0.7962966224041997,1.397670157407581,-77.77319261102099,44.77233593048971,2138.9361005632286,1799.8526673798674,4066.6114753256807,0.04049919074167715,0.030763185058999346,0.036695500975770984,-49.69853678764132,1.6591916013043182,3.113974172942349,3.0143693560070774,Car
-2.3541700000000003,7.001222000000001,6.480048,10.053429550828584,10.053429550828584,7.516087149028383,6.480048,-1.2434497875801752E-15,1.4067043777266013,1.41469812169879,-1.0,369.36610000828927,318.8021999999999,10.053429550828584,1.459122,0.23066774597177972,1.0227251709433405,1.5534471858411718,-145.08247211680893,11.065263380915415,1950.3987144664181,1675.5860719701802,3948.1033489638053,0.03726750976908482,0.032354429879012964,0.030341233264846314,-48.852888075497276,1.5838353158568783,2.9797967803526304,3.174768796406271,Car
-1.4901539999999998,7.276267999999999,6.007148000000001,9.857545256832791,9.857545256832791,7.676918674292259,6.007148000000001,-4.511946372076636E-15,2.590245771293423,2.0101480493169697,-1.0,377.2512058270687,294.2043,9.857545256832791,2.00271,2.561796681750895,1.7090469464283735,1.8057963445858054,-88.65078438135824,12.327136269259555,2109.597432490986,1488.37290536951,3795.749941035416,0.049333903200796024,0.031005128722766867,0.04135392239594035,-47.74948856324766,1.8474639502511763,3.1403365177181075,3.0531959327692957,Car
-0.5451079999999999,6.718324000000001,7.319750000000002,10.044716644975951,10.044716644975951,6.809205323782782,7.319750000000002,2.3270274596143282E-15,0.9324577571430263,-0.8815408282518856,-1.0,333.1615974198091,360.20789999999994,10.044716644975951,1.3474559999999998,0.3149902312864084,1.098552250190876,1.438927015611921,-27.537980987466117,8.763439732010069,1838.1084804260527,2173.3613884017973,3941.2629874162867,0.04675643328507797,0.03708677184115829,0.029050134103967867,-48.80374522142564,0.907340605656233,2.86769653160355,3.2215414750109566,Car
0.27256,6.8997139999999995,7.173028,9.975947427569062,9.975947427569062,6.917845999380736,7.173028,-1.9895196601282807E-15,0.14396730217824824,-0.6033772401200052,-1.0,339.2164740128461,352.06255,9.975947427569062,1.0375299999999998,0.1494211853715155,1.6224362390997815,1.8385269863267244,4.30503123763947,5.24291102844682,1906.571910450135,2054.507702196561,3887.4815264696017,0.04602822680617558,0.03526928841527235,0.03335814712228622,-48.416078163988665,0.38712330036118947,2.8889582723745475,3.0225611679694864,Car
0.12124199999999999,6.880934000000002,7.181266000000001,9.958634646770047,9.958634646770047,6.887304133634253,7.181266000000001,-2.2737367544323206E-15,0.22891940675126157,-0.3845522427320512,-1.0,337.6374387329021,352.03869999999995,9.958634646770047,0.7730380000000001,0.09167397013395277,1.3221402691646342,1.7297586379933043,0.9957964382878134,1.77236781900465,1893.0610900829056,2060.856556531202,3874.0001573378427,0.04383600345217271,0.03424796246537395,0.034434586875503645,-48.31854050363169,0.24543291145504034,2.8775351489684895,3.034630768490451,Car
0.07181799999999999,6.895492000000002,7.217465999999998,10.003173107701768,10.003173107701768,6.908179162988254,7.217465999999998,-1.7053025658242404E-15,0.2850000769521928,-0.5043727276242048,-1.0,338.5893427815013,353.40815,10.003173107701768,1.1936479999999998,0.21470335444011424,1.5390294144125083,1.8090674943243712,-1.0306512104225356,1.7163639370471997,1903.768541933233,2083.0842339089977,3908.7293836971817,0.050523991509168385,0.03418317086517835,0.03526270231779578,-48.56951110634504,0.36967167427785524,2.8907647232297276,3.06018742941544,Car
0.140196,7.0734319999999995,7.156938000000002,10.07947371044316,10.07947371044316,7.085949484793355,7.156938000000002,-1.4921397450962103E-15,0.36042534388521624,-1.2503560096426063,-1.0,346.89192884989694,350.7600999999999,10.07947371044316,0.9404400000000005,0.1400911701495071,1.4536359820257403,1.7724780235347708,12.725685992042731,2.83373672580741,2021.1745451532204,2072.401177170448,3968.585557793547,0.04956444448283044,0.034757442835173735,0.03660513689976071,-48.9998184604964,0.34530349497344076,2.9725809828569614,3.0278258269508664,Car
-0.04692399999999999,6.938588000000002,6.913112,9.816265607807699,9.816265607807699,6.951546614189438,6.913112,1.0302869668521452E-15,0.49135093537172914,-0.5779980661243178,-1.0,340.70966719260014,339.21040000000005,9.816265607807699,1.0733580000000003,0.1106111550223181,1.4562929575833101,1.8247850863313284,10.364235996162211,3.2172886944192176,1925.4964868383356,1914.8456326489022,3764.026190743291,0.05072320098451396,0.036579035231825645,0.03550936244334342,-47.517349765886316,0.3815365936468831,2.923513911372765,2.947535050985096,Car
-0.36909600000000004,6.966174,7.362648000000002,10.183684429864767,10.183684429864767,7.006050762818673,7.362648000000002,4.192202140984591E-15,0.7909114919298255,-0.6487694503091732,-1.0,344.15709467137,362.0559,10.183684429864767,1.6795760000000002,0.2769318928101739,1.3779092594995033,1.6810678664393117,-21.80398142742782,8.176778657985032,1934.9046684057416,2145.6712685242737,4051.071428401176,0.04458655248152649,0.03396749123262974,0.03019262702880978,-49.588256970797765,0.6251305229741768,2.971693237375119,3.1509479348625047,Car
-1.1001800000000004,6.928236000000001,6.951995999999998,9.914016090848797,9.914016090848797,7.045538453612013,6.951995999999998,-2.4513724383723455E-15,0.7423857267911846,-1.2960068851926234,-1.0,345.302565200357,341.485,9.914016090848797,0.8498340000000003,0.10034706254166495,1.1150818708525152,1.7310438172946616,-65.70545932681308,5.775605918237881,1917.9500935126239,1919.5808391522994,3839.3638691253464,0.02987404808389599,0.035139273477226445,0.03360589895294994,-48.06727461143307,0.773002156759707,2.910919248154403,3.0074878439880868,Car
-0.8709179999999997,7.045657999999998,7.045652000000001,10.024156312485013,10.024156312485013,7.113063843806636,7.045652000000001,-1.2079226507921704E-15,0.3906256896668802,-0.46263694014915285,-1.0,348.65509336132874,345.51180000000005,10.024156312485013,0.7720800000000001,0.08046982246430623,1.0574888182522348,1.6544644426693254,-13.392308425484849,11.687597710155302,1996.9528671036558,1988.002589250494,3925.144913169263,0.03617731895841073,0.03557836710601493,0.03366280197185841,-48.68780348813373,0.5452345056653649,2.9500844764971976,3.0048832166103003,Car
